model,tokenizer,hardware,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,backend,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,timestamp
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,16,20251001-171419,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,16,1207.5669503789395,2048,8384686,1825656,1.6959722186478599,,1511.8466097694225,8455.300964303431,757.7570744085733,689.9971850216389,171.290541707011,1308.8960896362548,9.214847916355353,9.582696703742506,1.446474743289348,9.86212193318063,9.661252282541493,9.349740110337734,3.2167458385256573,29.4066384062171,2025-10-01T17:14:19.943609
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,32,20251001-172855,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,32,740.9134461760987,2048,8384686,1817560,2.764155530676165,,2453.134046062388,13769.821633895888,869.0977380242657,803.1844969373196,300.94502570068164,2308.510315860621,11.418110785315534,11.843340658944927,1.668703196069663,12.284794564796893,11.901520770143453,11.237050057388842,4.589550568272484,34.74428029498083,2025-10-01T17:28:56.074749
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,64,20251001-173935,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,64,494.60176762915216,2048,8384686,1837032,4.14070497527128,,3714.1638389319096,20666.56180586914,1184.215395703859,1003.075868007727,770.9506543022004,5521.138078868373,15.079507990993742,15.544720801519045,1.8986509087937127,16.27887366206518,15.51350377259786,14.279196970164776,6.874086154213351,50.728386791888575,2025-10-01T17:39:35.884612
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,128,20251001-174819,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,128,381.43081911397167,2048,8384686,1854874,5.3692567495130925,,4862.936886716967,26845.130196310685,1911.4036982792868,1357.2866950416937,1928.82448709,10670.652354937032,22.66432352004498,23.681431431847123,3.183149270151229,24.763877697408063,23.206171490945195,21.035876823589206,11.449003078865642,78.6479088710621,2025-10-01T17:48:19.729712
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,256,20251001-175550,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,256,309.7203151830472,2048,8384686,1855783,6.612417395964535,,5991.802632976198,33063.601249236104,4190.000873386566,1694.592039915733,5493.419226093819,21575.471613623668,34.77660723605009,37.21032108742921,6.312350491362752,40.362864168760176,35.40528341309649,31.83559700846672,18.600121171835625,135.64331204164748,2025-10-01T17:55:51.299694
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,2048,2048,512,20251001-180256,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,512,291.37407818692736,2048,8384686,1874556,7.028765265406113,,6433.502978934874,35209.865145993914,13538.437971997952,5938.12616460491,13961.506589513145,50188.98243231233,55.63332265105551,62.93950698205403,15.272055292012663,70.79207376176197,56.170929707303685,53.33104054443538,29.564342444897914,172.1348112216219,2025-10-01T18:02:57.238547
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,16,20251001-181728,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,16,739.1269135759212,2048,8384686,1031315,2.7708367296378182,,1395.31517667306,12739.356160696498,836.1725013349997,789.3178010126576,202.3311228522458,1479.857428099494,9.269111592556232,9.689039916310524,1.5679612641718512,10.001969529427647,9.741768959382044,9.249358903616667,4.083301514861694,30.486033223569386,2025-10-01T18:17:28.844209
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,32,20251001-182711,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,32,452.8506639029365,2048,8384686,1012744,4.5224621784787,,2236.375213125602,20751.719604443893,1058.3725436920304,986.184096080251,379.5254266840964,2328.289235909469,11.556405587713188,11.976044996139045,1.7178854631656764,12.503277256397542,12.01291503193777,11.002669460140169,6.003792145263297,42.417118395678735,2025-10-01T18:27:12.319314
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,64,20251001-183431,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,64,311.0701891661156,2048,8384686,1047769,6.58372313171527,,3368.271973629969,30322.593834161795,1500.6790826103042,1372.6429234957322,687.7084001107829,4849.3436151626365,15.198812372824703,15.752848608221576,2.0631290105156976,16.57174170822856,15.69571885649614,13.722389005124569,10.432658993791339,67.0484110247346,2025-10-01T18:34:32.068928
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2x_a3ultra_8xh200,true,1,4,2,1,1,8,inf,4096,1024,2048,128,20251001-184031,vllm,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,2048,inf,1.0,128,235.69614372611977,2048,8384686,1047187,8.689153617972584,,4442.953471554618,40017.086622171846,2398.9188754818542,1967.2683329554275,1844.8331968270847,11328.527930460388,22.7183384089067,23.76520271196766,3.199414743043733,25.08465552010502,23.260196725405525,19.52974800951779,18.12082734550924,137.13591852691025,2025-10-01T18:40:31.606692
