model,tokenizer,hardware,notes,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,timestamp
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,256,4,20251031-181504,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,256,inf,1.0,4,36.61434749700129,256,1280000,256,6.991794678874623,,6.991794678874623,34965.96518905199,8.0,12,569.2136889178983,641.1266900104238,139.06233278250875,999.4667610517354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.2133011093574,641.1264650087105,139.06237478144467,999.4664815065335,2025-10-31T18:15:04.982291
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,256,8,20251031-181619,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,256,inf,1.0,8,4.042665657005273,256,1280000,256,63.324554073967064,,63.324554073967064,316686.0949239093,69.0,75,123.78415767193474,118.32959050661884,25.667813373875234,260.9773125921491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.78369176929027,118.32897050771862,25.66778006596342,260.9759206010492,2025-10-31T18:16:19.474674
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,256,16,20251031-181717,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,256,inf,1.0,16,2.3815667720045894,256,1280000,256,107.49226224067702,,107.49226224067702,537568.8034656259,118.0,134,144.5674551207503,133.87575349770486,39.12853378490465,305.29697855818085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.56709924786537,133.87545850127935,39.12854687607357,305.29669955285493,2025-10-31T18:17:17.542709
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,512,32,20251031-181903,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,32,37.60455979697872,512,2560000,512,13.615370124373477,,13.615370124373477,68090.46599199176,129.0,160,2214.855595056747,388.0714479892049,2093.72448303432,4667.755912893917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2214.855241204532,388.0708979850169,2093.724466476472,4667.755646085425,2025-10-31T18:19:03.901045
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,1024,64,20251031-182305,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1024,inf,1.0,64,145.68412651101244,1024,5120000,1024,7.028905787636339,,7.028905787636339,35151.557843969334,10.0,74,8823.641540450495,9154.32782600692,1255.3533056981587,9418.891642655653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8823.641222718436,9154.327510506846,1255.3533031474942,9418.891468823422,2025-10-31T18:23:05.935165
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,2048,128,20251031-183019,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,2048,inf,1.0,128,292.773930647003,2047,10235000,2047,6.991742726124288,,6.991742726124288,34965.70537334756,10.0,138,17732.58692839412,18338.043853989802,2523.963483260179,18596.64606895647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17732.586511784117,18338.043544004904,2523.9635046153153,18596.64578554046,2025-10-31T18:30:20.211430
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,4096,256,20251031-184425,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,4096,inf,1.0,256,586.548175503005,4095,20475000,4095,6.981523719664217,,6.981523719664217,34914.60012204075,9.0,265,35518.0141024697,36702.9848320235,5120.132674406859,36975.55551912286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35518.01376562921,36702.98451202689,5120.132673476501,36975.55516710447,2025-10-31T18:44:26.200213
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,false,0,0,0,1,1,8,inf,5000,1,8192,512,20251031-191233,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,8192,inf,1.0,512,1174.499219749996,8191,40955000,8191,6.974036135795422,,6.974036135795422,34877.154715112905,9.0,521,71104.09004697044,73381.42391201109,10268.5307673568,74297.86234259082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71104.08959765825,73381.423637009,10268.530772138665,74297.86201159295,2025-10-31T19:12:33.947668
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,512,4,20251031-192544,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,4,72.65578944201116,512,2560000,512,7.046926389928543,,7.046926389928543,35241.678876032645,9.0,13,566.144724476203,598.0818800017005,125.77200605219247,773.8375908069429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.1444033185603,598.0815600050846,125.77199867367972,773.8365742217866,2025-10-31T19:25:45.236168
Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,1x_a3ultra_8xh200,Qwen3-235B-A22B-qps-sweep,true,1,1,8,1,1,8,inf,5000,1,512,8,20251031-192834,vllm,vllm,,Qwen/Qwen3-235B-A22B,Qwen/Qwen3-235B-A22B,512,inf,1.0,8,72.15401929497602,512,2560000,512,7.095931799819359,,7.095931799819359,35486.75493089662,9.0,17,1120.420711987606,1159.4596049981192,115.97618203140821,1323.564467265677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.4204187558275,1159.459259986761,115.97618023782042,1323.5641594769538,2025-10-31T19:28:35.105347
