model,tokenizer,hardware,pd_enabled,prefill_node,prefill_dp,prefill_tp,decode_node,decode_dp,decode_tp,req_rate,input_len,output_len,num_prompts,max_curr,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,timestamp
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,10,20251013-212822,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,10,64.10093605698785,256,261888,51749,3.9937014300759595,,807.3049035351595,4892.861466502866,952.0,21,429.5389911073926,398.4563275007531,101.69424646048071,810.9976995299793,9.798878660021812,9.973309582382369,1.2485395393033307,10.72649566893952,9.984274291464557,6.529454025439918,18.897998429639927,96.97881951928156,2437.8207246165857,2891.72218501335,824.6712945074944,3242.7927030512365,2025-10-13T21:28:23.149539
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,20,20251013-212929,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,20,37.885663601977285,256,261888,51091,6.757173444010603,,1348.557611046663,8261.14604426951,1649.0,33,466.38887366430026,446.4039889862761,162.6125281831938,980.2390066324726,11.743148682769204,12.002754888232506,1.5891154805866239,13.22176298602916,12.011134851519133,8.363249944522977,23.385634804093744,114.3640469852834,2851.490227888007,3371.6575680300593,995.5386604576563,4023.9701399725163,2025-10-13T21:29:29.456920
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,30,20251013-213025,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,30,28.33932754601119,256,261888,51327,9.03338301109521,,1811.1580070722025,11052.308827422603,2321.0,48,500.18182586563853,452.70037950831465,237.0924190825378,1343.075024423888,13.191975516233413,13.335854957643196,1.8931931222600062,20.042938799586558,13.22465556136382,5.2316400106064975,26.780715377156945,127.33982921927236,3138.4486013098467,3689.5272725087125,1111.817395858058,4619.964972452726,2025-10-13T21:30:26.218658
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,40,20251013-213116,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,40,22.090434265031945,256,261888,51639,11.58872645637552,,2337.6181464092792,14192.885311281436,2833.0,66,495.9810434395422,414.7969950281549,275.5503664399364,1485.4312614887021,13.841859582059529,13.763717749137797,3.036956187185803,22.200034625905865,13.717336914696983,11.275411990936846,22.707378979088453,115.13459256850183,3249.2538523588337,3805.220565001946,1162.9698789711283,4830.773223430151,2025-10-13T21:31:16.734779
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,50,20251013-213203,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,50,19.024438019027002,256,261888,52401,13.456376463996754,,2754.404621444898,16520.277744113577,3680.0,78,565.5460864863926,490.50560500472784,321.33356356164194,1494.9952753959224,13.583851298819315,13.905394560889853,1.749817556062441,14.906203081370288,13.815175504354023,8.382389030884951,26.83430264958815,130.24279956938682,3379.5782772338043,3872.7097864903044,1161.139193740638,5009.774086915422,2025-10-13T21:32:04.272824
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,256,60,20251013-213248,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,256,inf,1.0,60,16.298459304030985,256,261888,50755,15.70700611785344,,3114.098029342388,19182.365287906458,4040.0,98,596.8836310294137,449.56001499667764,446.9935327769351,2312.4027540441602,14.32742016749134,14.588742038148327,2.49814787326509,19.68651485687588,14.322594031811242,11.14961999701336,24.21139446150628,117.72219097591001,3422.182785213863,3970.848302997183,1282.10607487108,5847.150509344643,2025-10-13T21:32:48.790243
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,280,70,20251013-213422,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,280,inf,1.0,70,17.031642270972952,280,286440,56571,16.439988319693885,,3321.523497262153,20139.631548309,4181.0,97,747.7228796604322,512.7135354850907,525.2812330482085,2046.8858805368652,15.293346861164919,15.605344133469844,1.6490356165386197,17.590721406089248,15.370578904936673,10.152276023291051,28.783816778388168,139.7490047791507,3837.8125659867824,4229.692980501568,1374.8428711867834,6174.675231516012,2025-10-13T21:34:23.328980
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,320,80,20251013-213512,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,320,inf,1.0,80,19.39449846401112,320,327360,64755,16.499524367376623,,3338.833438779604,20217.84686660589,4540.0,116,727.0151828757662,528.1634235288948,472.24535756273457,1955.898850284866,18.08068036627998,17.53041733543427,3.075334582184157,30.262169971364127,18.09769152048229,12.511088978499174,30.02067088130595,139.86596873844962,4371.1546982247455,4821.335290995194,1549.4051809867763,6415.806126075331,2025-10-13T21:35:12.503191
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,360,90,20251013-213603,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,360,inf,1.0,90,19.98428867099574,360,368280,71455,18.014151312900477,,3575.558839064732,22004.03563216192,5055.0,137,925.8700351445846,586.2312210083473,738.8637582161011,2820.5746009229915,18.134018610649527,17.842408814532163,3.098638857951042,25.382954741198866,18.291974563187097,11.980316019617021,29.78821600988719,134.95782314450477,4538.280588308085,4955.46029752586,1691.3011344694778,7225.932937688781,2025-10-13T21:36:03.886655
nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,1x_a3ultra_8xh200,true,4,1,1,1,1,4,inf,1024,256,400,100,20251013-213747,vllm,vllm,,nvidia/Llama-3.3-70B-Instruct-FP8,nvidia/Llama-3.3-70B-Instruct-FP8,400,inf,1.0,100,19.739973668998573,400,409200,79643,20.26345154797222,,4034.6051790878787,24764.11611266346,5542.0,135,934.7542807107675,622.5730380101595,701.6560322168758,2967.682262650924,17.943910233719404,18.391456191247535,6.498244471374046,19.713667814772062,17.891371688705586,11.401141993701458,30.774761445511118,142.81551601481632,4479.168831207207,5015.240232460201,1631.443215458968,7562.837698286166,2025-10-13T21:37:47.834379
